// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426
// command took 2,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426
// command took 3,56s and exited with 0
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSpan: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1d27fb8-4c09-4913-ba76-56282d039426.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.36, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1d27fb8-4c09-4913-ba76-56282d039426.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromSpan" --job "Default" --benchmarkId 1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\f1d27fb8-4c09-4913-ba76-56282d039426\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 191500.00 ns, 191.5000 us/op
WorkloadJitting  1: 1 op, 520800.00 ns, 520.8000 us/op

OverheadJitting  2: 16 op, 202100.00 ns, 12.6312 us/op
WorkloadJitting  2: 16 op, 240900.00 ns, 15.0563 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 6700.00 ns, 52.3438 ns/op
WorkloadPilot    5: 256 op, 12300.00 ns, 48.0469 ns/op
WorkloadPilot    6: 512 op, 25300.00 ns, 49.4141 ns/op
WorkloadPilot    7: 1024 op, 42400.00 ns, 41.4062 ns/op
WorkloadPilot    8: 2048 op, 82100.00 ns, 40.0879 ns/op
WorkloadPilot    9: 4096 op, 161400.00 ns, 39.4043 ns/op
WorkloadPilot   10: 8192 op, 327200.00 ns, 39.9414 ns/op
WorkloadPilot   11: 16384 op, 659000.00 ns, 40.2222 ns/op
WorkloadPilot   12: 32768 op, 1286200.00 ns, 39.2517 ns/op
WorkloadPilot   13: 65536 op, 2636200.00 ns, 40.2252 ns/op
WorkloadPilot   14: 131072 op, 5240100.00 ns, 39.9788 ns/op
WorkloadPilot   15: 262144 op, 10385700.00 ns, 39.6183 ns/op
WorkloadPilot   16: 524288 op, 20760900.00 ns, 39.5983 ns/op
WorkloadPilot   17: 1048576 op, 41661200.00 ns, 39.7312 ns/op
WorkloadPilot   18: 2097152 op, 84021700.00 ns, 40.0647 ns/op
WorkloadPilot   19: 4194304 op, 153086700.00 ns, 36.4987 ns/op
WorkloadPilot   20: 8388608 op, 287742500.00 ns, 34.3016 ns/op
WorkloadPilot   21: 16777216 op, 573512600.00 ns, 34.1840 ns/op

OverheadWarmup   1: 16777216 op, 32725000.00 ns, 1.9506 ns/op
OverheadWarmup   2: 16777216 op, 32588600.00 ns, 1.9424 ns/op
OverheadWarmup   3: 16777216 op, 32464300.00 ns, 1.9350 ns/op
OverheadWarmup   4: 16777216 op, 32479800.00 ns, 1.9359 ns/op
OverheadWarmup   5: 16777216 op, 33576000.00 ns, 2.0013 ns/op
OverheadWarmup   6: 16777216 op, 33791300.00 ns, 2.0141 ns/op
OverheadWarmup   7: 16777216 op, 33772800.00 ns, 2.0130 ns/op
OverheadWarmup   8: 16777216 op, 32633400.00 ns, 1.9451 ns/op
OverheadWarmup   9: 16777216 op, 32520300.00 ns, 1.9384 ns/op
OverheadWarmup  10: 16777216 op, 35561500.00 ns, 2.1196 ns/op

OverheadActual   1: 16777216 op, 37034300.00 ns, 2.2074 ns/op
OverheadActual   2: 16777216 op, 37023200.00 ns, 2.2068 ns/op
OverheadActual   3: 16777216 op, 38524100.00 ns, 2.2962 ns/op
OverheadActual   4: 16777216 op, 38103700.00 ns, 2.2712 ns/op
OverheadActual   5: 16777216 op, 38206300.00 ns, 2.2773 ns/op
OverheadActual   6: 16777216 op, 38950000.00 ns, 2.3216 ns/op
OverheadActual   7: 16777216 op, 37198400.00 ns, 2.2172 ns/op
OverheadActual   8: 16777216 op, 37029300.00 ns, 2.2071 ns/op
OverheadActual   9: 16777216 op, 37140800.00 ns, 2.2138 ns/op
OverheadActual  10: 16777216 op, 37012700.00 ns, 2.2061 ns/op
OverheadActual  11: 16777216 op, 37669100.00 ns, 2.2453 ns/op
OverheadActual  12: 16777216 op, 38372400.00 ns, 2.2872 ns/op
OverheadActual  13: 16777216 op, 36961500.00 ns, 2.2031 ns/op
OverheadActual  14: 16777216 op, 37547900.00 ns, 2.2380 ns/op
OverheadActual  15: 16777216 op, 37304500.00 ns, 2.2235 ns/op

WorkloadWarmup   1: 16777216 op, 571510400.00 ns, 34.0647 ns/op
WorkloadWarmup   2: 16777216 op, 575279600.00 ns, 34.2893 ns/op
WorkloadWarmup   3: 16777216 op, 575556300.00 ns, 34.3058 ns/op
WorkloadWarmup   4: 16777216 op, 573219600.00 ns, 34.1666 ns/op
WorkloadWarmup   5: 16777216 op, 570209500.00 ns, 33.9871 ns/op
WorkloadWarmup   6: 16777216 op, 574499400.00 ns, 34.2428 ns/op
WorkloadWarmup   7: 16777216 op, 574426200.00 ns, 34.2385 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 574699000.00 ns, 34.2547 ns/op
WorkloadActual   2: 16777216 op, 581503700.00 ns, 34.6603 ns/op
WorkloadActual   3: 16777216 op, 573550900.00 ns, 34.1863 ns/op
WorkloadActual   4: 16777216 op, 579725800.00 ns, 34.5544 ns/op
WorkloadActual   5: 16777216 op, 582508300.00 ns, 34.7202 ns/op
WorkloadActual   6: 16777216 op, 577682300.00 ns, 34.4325 ns/op
WorkloadActual   7: 16777216 op, 577363500.00 ns, 34.4135 ns/op
WorkloadActual   8: 16777216 op, 577198600.00 ns, 34.4037 ns/op
WorkloadActual   9: 16777216 op, 573482100.00 ns, 34.1822 ns/op
WorkloadActual  10: 16777216 op, 570634700.00 ns, 34.0125 ns/op
WorkloadActual  11: 16777216 op, 575858800.00 ns, 34.3239 ns/op
WorkloadActual  12: 16777216 op, 581529300.00 ns, 34.6618 ns/op
WorkloadActual  13: 16777216 op, 573365200.00 ns, 34.1752 ns/op
WorkloadActual  14: 16777216 op, 579117900.00 ns, 34.5181 ns/op
WorkloadActual  15: 16777216 op, 574708700.00 ns, 34.2553 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 537394500.00 ns, 32.0312 ns/op
WorkloadResult   2: 16777216 op, 544199200.00 ns, 32.4368 ns/op
WorkloadResult   3: 16777216 op, 536246400.00 ns, 31.9628 ns/op
WorkloadResult   4: 16777216 op, 542421300.00 ns, 32.3308 ns/op
WorkloadResult   5: 16777216 op, 545203800.00 ns, 32.4967 ns/op
WorkloadResult   6: 16777216 op, 540377800.00 ns, 32.2090 ns/op
WorkloadResult   7: 16777216 op, 540059000.00 ns, 32.1900 ns/op
WorkloadResult   8: 16777216 op, 539894100.00 ns, 32.1802 ns/op
WorkloadResult   9: 16777216 op, 536177600.00 ns, 31.9587 ns/op
WorkloadResult  10: 16777216 op, 533330200.00 ns, 31.7890 ns/op
WorkloadResult  11: 16777216 op, 538554300.00 ns, 32.1003 ns/op
WorkloadResult  12: 16777216 op, 544224800.00 ns, 32.4383 ns/op
WorkloadResult  13: 16777216 op, 536060700.00 ns, 31.9517 ns/op
WorkloadResult  14: 16777216 op, 541813400.00 ns, 32.2946 ns/op
WorkloadResult  15: 16777216 op, 537404200.00 ns, 32.0318 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 2804 has exited with code 0

Mean = 32.160 ns, StdErr = 0.054 ns (0.17%), N = 15, StdDev = 0.210 ns
Min = 31.789 ns, Q1 = 31.997 ns, Median = 32.180 ns, Q3 = 32.313 ns, Max = 32.497 ns
IQR = 0.316 ns, LowerFence = 31.523 ns, UpperFence = 32.786 ns
ConfidenceInterval = [31.936 ns; 32.384 ns] (CI 99.9%), Margin = 0.224 ns (0.70% of Mean)
Skewness = 0.06, Kurtosis = 1.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report.html

// * Detailed results *
DateParserBenchmarks.GetYearFromSpan: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.160 ns, StdErr = 0.054 ns (0.17%), N = 15, StdDev = 0.210 ns
Min = 31.789 ns, Q1 = 31.997 ns, Median = 32.180 ns, Q3 = 32.313 ns, Max = 32.497 ns
IQR = 0.316 ns, LowerFence = 31.523 ns, UpperFence = 32.786 ns
ConfidenceInterval = [31.936 ns; 32.384 ns] (CI 99.9%), Margin = 0.224 ns (0.70% of Mean)
Skewness = 0.06, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[31.706 ns ; 32.608 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DateParserBenchmarks.GetYearFromDateTime: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 636.055 ns, StdErr = 1.041 ns (0.16%), N = 15, StdDev = 4.033 ns
Min = 630.357 ns, Q1 = 633.305 ns, Median = 634.508 ns, Q3 = 639.057 ns, Max = 643.098 ns
IQR = 5.752 ns, LowerFence = 624.676 ns, UpperFence = 647.685 ns
ConfidenceInterval = [631.743 ns; 640.367 ns] (CI 99.9%), Margin = 4.312 ns (0.68% of Mean)
Skewness = 0.36, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[628.210 ns ; 645.244 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1440 (1909/November2018Update/19H2)
Intel Core i5-6600K CPU 3.50GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|              Method |      Mean |    Error |   StdDev | Ratio | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |----------:|---------:|---------:|------:|-----:|------:|------:|------:|----------:|
|     GetYearFromSpan |  32.16 ns | 0.224 ns | 0.210 ns |  0.05 |    1 |     - |     - |     - |         - |
| GetYearFromDateTime | 636.06 ns | 4.312 ns | 4.033 ns |  1.00 |    2 |     - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.86 sec), executed benchmarks: 2

Global total time: 00:00:39 (39.7 sec), executed benchmarks: 2
// * Artifacts cleanup *
