// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2
// command took 2,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2
// command took 4,36s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSplit: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14fe91ea-a9e8-432f-88c0-10e5013d89e2.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 1048576 op, 2167900.00 ns, 2.0675 ns/op
OverheadWarmup   3: 1048576 op, 2263500.00 ns, 2.1586 ns/op
OverheadWarmup   4: 1048576 op, 2017800.00 ns, 1.9243 ns/op
OverheadWarmup   5: 1048576 op, 2139400.00 ns, 2.0403 ns/op
OverheadWarmup   6: 1048576 op, 2034600.00 ns, 1.9403 ns/op

OverheadActual   1: 1048576 op, 2050800.00 ns, 1.9558 ns/op
OverheadActual   2: 1048576 op, 2218400.00 ns, 2.1156 ns/op
OverheadActual   3: 1048576 op, 2148100.00 ns, 2.0486 ns/op
OverheadActual   4: 1048576 op, 2026200.00 ns, 1.9323 ns/op
OverheadActual   5: 1048576 op, 2019400.00 ns, 1.9258 ns/op
OverheadActual   6: 1048576 op, 2244100.00 ns, 2.1401 ns/op
OverheadActual   7: 1048576 op, 2069400.00 ns, 1.9735 ns/op
OverheadActual   8: 1048576 op, 2149400.00 ns, 2.0498 ns/op
OverheadActual   9: 1048576 op, 2047100.00 ns, 1.9523 ns/op
OverheadActual  10: 1048576 op, 2009900.00 ns, 1.9168 ns/op
OverheadActual  11: 1048576 op, 2177000.00 ns, 2.0761 ns/op
OverheadActual  12: 1048576 op, 2034200.00 ns, 1.9400 ns/op
OverheadActual  13: 1048576 op, 2105500.00 ns, 2.0080 ns/op
OverheadActual  14: 1048576 op, 2085500.00 ns, 1.9889 ns/op
OverheadActual  15: 1048576 op, 2043700.00 ns, 1.9490 ns/op

WorkloadWarmup   1: 1048576 op, 685935100.00 ns, 654.1587 ns/op
WorkloadWarmup   2: 1048576 op, 682765500.00 ns, 651.1359 ns/op
WorkloadWarmup   3: 1048576 op, 689715300.00 ns, 657.7638 ns/op
WorkloadWarmup   4: 1048576 op, 688714600.00 ns, 656.8094 ns/op
WorkloadWarmup   5: 1048576 op, 690110300.00 ns, 658.1405 ns/op
WorkloadWarmup   6: 1048576 op, 690810900.00 ns, 658.8086 ns/op
WorkloadWarmup   7: 1048576 op, 690832600.00 ns, 658.8293 ns/op
WorkloadWarmup   8: 1048576 op, 683926000.00 ns, 652.2427 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 681907500.00 ns, 650.3177 ns/op
WorkloadActual   2: 1048576 op, 680067600.00 ns, 648.5630 ns/op
WorkloadActual   3: 1048576 op, 695936200.00 ns, 663.6965 ns/op
WorkloadActual   4: 1048576 op, 689462700.00 ns, 657.5229 ns/op
WorkloadActual   5: 1048576 op, 683890900.00 ns, 652.2092 ns/op
WorkloadActual   6: 1048576 op, 686421100.00 ns, 654.6222 ns/op
WorkloadActual   7: 1048576 op, 684474600.00 ns, 652.7658 ns/op
WorkloadActual   8: 1048576 op, 685919100.00 ns, 654.1434 ns/op
WorkloadActual   9: 1048576 op, 688463300.00 ns, 656.5698 ns/op
WorkloadActual  10: 1048576 op, 684352400.00 ns, 652.6493 ns/op
WorkloadActual  11: 1048576 op, 684648700.00 ns, 652.9319 ns/op
WorkloadActual  12: 1048576 op, 686052900.00 ns, 654.2710 ns/op
WorkloadActual  13: 1048576 op, 688654300.00 ns, 656.7519 ns/op
WorkloadActual  14: 1048576 op, 687614700.00 ns, 655.7605 ns/op
WorkloadActual  15: 1048576 op, 686263000.00 ns, 654.4714 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 679838100.00 ns, 648.3441 ns/op
WorkloadResult   2: 1048576 op, 677998200.00 ns, 646.5895 ns/op
WorkloadResult   3: 1048576 op, 687393300.00 ns, 655.5493 ns/op
WorkloadResult   4: 1048576 op, 681821500.00 ns, 650.2357 ns/op
WorkloadResult   5: 1048576 op, 684351700.00 ns, 652.6486 ns/op
WorkloadResult   6: 1048576 op, 682405200.00 ns, 650.7923 ns/op
WorkloadResult   7: 1048576 op, 683849700.00 ns, 652.1699 ns/op
WorkloadResult   8: 1048576 op, 686393900.00 ns, 654.5962 ns/op
WorkloadResult   9: 1048576 op, 682283000.00 ns, 650.6758 ns/op
WorkloadResult  10: 1048576 op, 682579300.00 ns, 650.9583 ns/op
WorkloadResult  11: 1048576 op, 683983500.00 ns, 652.2975 ns/op
WorkloadResult  12: 1048576 op, 686584900.00 ns, 654.7784 ns/op
WorkloadResult  13: 1048576 op, 685545300.00 ns, 653.7869 ns/op
WorkloadResult  14: 1048576 op, 684193600.00 ns, 652.4979 ns/op
GC:  0 0 0 0 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 8804 has exited with code 0

Mean = 651.851 ns, StdErr = 0.666 ns (0.10%), N = 14, StdDev = 2.493 ns
Min = 646.589 ns, Q1 = 650.705 ns, Median = 652.234 ns, Q3 = 653.502 ns, Max = 655.549 ns
IQR = 2.797 ns, LowerFence = 646.509 ns, UpperFence = 657.699 ns
ConfidenceInterval = [649.040 ns; 654.663 ns] (CI 99.9%), Margin = 2.812 ns (0.43% of Mean)
Skewness = -0.42, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromSplit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14fe91ea-a9e8-432f-88c0-10e5013d89e2.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromSplit" --job "Default" --benchmarkId 1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\14fe91ea-a9e8-432f-88c0-10e5013d89e2\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadJitting  1: 1 op, 380900.00 ns, 380.9000 us/op

OverheadJitting  2: 16 op, 227000.00 ns, 14.1875 us/op
WorkloadJitting  2: 16 op, 293500.00 ns, 18.3438 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 18500.00 ns, 144.5312 ns/op
WorkloadPilot    5: 256 op, 34900.00 ns, 136.3281 ns/op
WorkloadPilot    6: 512 op, 68000.00 ns, 132.8125 ns/op
WorkloadPilot    7: 1024 op, 132000.00 ns, 128.9062 ns/op
WorkloadPilot    8: 2048 op, 302100.00 ns, 147.5098 ns/op
WorkloadPilot    9: 4096 op, 614700.00 ns, 150.0732 ns/op
WorkloadPilot   10: 8192 op, 1338100.00 ns, 163.3423 ns/op
WorkloadPilot   11: 16384 op, 2488300.00 ns, 151.8738 ns/op
WorkloadPilot   12: 32768 op, 4009300.00 ns, 122.3541 ns/op
WorkloadPilot   13: 65536 op, 8898200.00 ns, 135.7758 ns/op
WorkloadPilot   14: 131072 op, 14929400.00 ns, 113.9023 ns/op
WorkloadPilot   15: 262144 op, 29213500.00 ns, 111.4407 ns/op
WorkloadPilot   16: 524288 op, 58676700.00 ns, 111.9169 ns/op
WorkloadPilot   17: 1048576 op, 125372400.00 ns, 119.5644 ns/op
WorkloadPilot   18: 2097152 op, 258709800.00 ns, 123.3624 ns/op
WorkloadPilot   19: 4194304 op, 516019100.00 ns, 123.0285 ns/op

OverheadWarmup   1: 4194304 op, 8188900.00 ns, 1.9524 ns/op
OverheadWarmup   2: 4194304 op, 8550500.00 ns, 2.0386 ns/op
OverheadWarmup   3: 4194304 op, 8467800.00 ns, 2.0189 ns/op
OverheadWarmup   4: 4194304 op, 8526200.00 ns, 2.0328 ns/op
OverheadWarmup   5: 4194304 op, 8525600.00 ns, 2.0327 ns/op

OverheadActual   1: 4194304 op, 8344600.00 ns, 1.9895 ns/op
OverheadActual   2: 4194304 op, 8129100.00 ns, 1.9381 ns/op
OverheadActual   3: 4194304 op, 8120100.00 ns, 1.9360 ns/op
OverheadActual   4: 4194304 op, 8269800.00 ns, 1.9717 ns/op
OverheadActual   5: 4194304 op, 8116800.00 ns, 1.9352 ns/op
OverheadActual   6: 4194304 op, 8154300.00 ns, 1.9441 ns/op
OverheadActual   7: 4194304 op, 8151300.00 ns, 1.9434 ns/op
OverheadActual   8: 4194304 op, 8148400.00 ns, 1.9427 ns/op
OverheadActual   9: 4194304 op, 8136500.00 ns, 1.9399 ns/op
OverheadActual  10: 4194304 op, 8137600.00 ns, 1.9402 ns/op
OverheadActual  11: 4194304 op, 8146900.00 ns, 1.9424 ns/op
OverheadActual  12: 4194304 op, 8082900.00 ns, 1.9271 ns/op
OverheadActual  13: 4194304 op, 8160600.00 ns, 1.9456 ns/op
OverheadActual  14: 4194304 op, 8127600.00 ns, 1.9378 ns/op
OverheadActual  15: 4194304 op, 8130000.00 ns, 1.9383 ns/op

WorkloadWarmup   1: 4194304 op, 507949400.00 ns, 121.1046 ns/op
WorkloadWarmup   2: 4194304 op, 513150100.00 ns, 122.3445 ns/op
WorkloadWarmup   3: 4194304 op, 518595300.00 ns, 123.6428 ns/op
WorkloadWarmup   4: 4194304 op, 516032500.00 ns, 123.0317 ns/op
WorkloadWarmup   5: 4194304 op, 512931100.00 ns, 122.2923 ns/op
WorkloadWarmup   6: 4194304 op, 506676600.00 ns, 120.8011 ns/op
WorkloadWarmup   7: 4194304 op, 517075000.00 ns, 123.2803 ns/op
WorkloadWarmup   8: 4194304 op, 516040200.00 ns, 123.0336 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 536311300.00 ns, 127.8666 ns/op
WorkloadActual   2: 4194304 op, 516183500.00 ns, 123.0677 ns/op
WorkloadActual   3: 4194304 op, 505473600.00 ns, 120.5143 ns/op
WorkloadActual   4: 4194304 op, 518088000.00 ns, 123.5218 ns/op
WorkloadActual   5: 4194304 op, 519663700.00 ns, 123.8975 ns/op
WorkloadActual   6: 4194304 op, 518141100.00 ns, 123.5345 ns/op
WorkloadActual   7: 4194304 op, 521133600.00 ns, 124.2479 ns/op
WorkloadActual   8: 4194304 op, 523610400.00 ns, 124.8384 ns/op
WorkloadActual   9: 4194304 op, 522938700.00 ns, 124.6783 ns/op
WorkloadActual  10: 4194304 op, 518471500.00 ns, 123.6132 ns/op
WorkloadActual  11: 4194304 op, 508298900.00 ns, 121.1879 ns/op
WorkloadActual  12: 4194304 op, 501184400.00 ns, 119.4917 ns/op
WorkloadActual  13: 4194304 op, 509764300.00 ns, 121.5373 ns/op
WorkloadActual  14: 4194304 op, 511884700.00 ns, 122.0428 ns/op
WorkloadActual  15: 4194304 op, 521621900.00 ns, 124.3644 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 528173700.00 ns, 125.9264 ns/op
WorkloadResult   2: 4194304 op, 508045900.00 ns, 121.1276 ns/op
WorkloadResult   3: 4194304 op, 497336000.00 ns, 118.5741 ns/op
WorkloadResult   4: 4194304 op, 509950400.00 ns, 121.5816 ns/op
WorkloadResult   5: 4194304 op, 511526100.00 ns, 121.9573 ns/op
WorkloadResult   6: 4194304 op, 510003500.00 ns, 121.5943 ns/op
WorkloadResult   7: 4194304 op, 512996000.00 ns, 122.3078 ns/op
WorkloadResult   8: 4194304 op, 515472800.00 ns, 122.8983 ns/op
WorkloadResult   9: 4194304 op, 514801100.00 ns, 122.7381 ns/op
WorkloadResult  10: 4194304 op, 510333900.00 ns, 121.6731 ns/op
WorkloadResult  11: 4194304 op, 500161300.00 ns, 119.2477 ns/op
WorkloadResult  12: 4194304 op, 493046800.00 ns, 117.5515 ns/op
WorkloadResult  13: 4194304 op, 501626700.00 ns, 119.5971 ns/op
WorkloadResult  14: 4194304 op, 503747100.00 ns, 120.1027 ns/op
WorkloadResult  15: 4194304 op, 513484300.00 ns, 122.4242 ns/op
GC:  213 0 0 671088640 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 9576 has exited with code 0

Mean = 121.287 ns, StdErr = 0.530 ns (0.44%), N = 15, StdDev = 2.055 ns
Min = 117.552 ns, Q1 = 119.850 ns, Median = 121.594 ns, Q3 = 122.366 ns, Max = 125.926 ns
IQR = 2.516 ns, LowerFence = 116.076 ns, UpperFence = 126.140 ns
ConfidenceInterval = [119.090 ns; 123.483 ns] (CI 99.9%), Margin = 2.196 ns (1.81% of Mean)
Skewness = 0.18, Kurtosis = 2.82, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report.html

// * Detailed results *
DateParserBenchmarks.GetYearFromSplit: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 121.287 ns, StdErr = 0.530 ns (0.44%), N = 15, StdDev = 2.055 ns
Min = 117.552 ns, Q1 = 119.850 ns, Median = 121.594 ns, Q3 = 122.366 ns, Max = 125.926 ns
IQR = 2.516 ns, LowerFence = 116.076 ns, UpperFence = 126.140 ns
ConfidenceInterval = [119.090 ns; 123.483 ns] (CI 99.9%), Margin = 2.196 ns (1.81% of Mean)
Skewness = 0.18, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[116.458 ns ; 120.532 ns) | @@@@@
[120.532 ns ; 123.233 ns) | @@@@@@@@@
[123.233 ns ; 127.020 ns) | @
---------------------------------------------------

DateParserBenchmarks.GetYearFromDateTime: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 651.851 ns, StdErr = 0.666 ns (0.10%), N = 14, StdDev = 2.493 ns
Min = 646.589 ns, Q1 = 650.705 ns, Median = 652.234 ns, Q3 = 653.502 ns, Max = 655.549 ns
IQR = 2.797 ns, LowerFence = 646.509 ns, UpperFence = 657.699 ns
ConfidenceInterval = [649.040 ns; 654.663 ns] (CI 99.9%), Margin = 2.812 ns (0.43% of Mean)
Skewness = -0.42, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[645.232 ns ; 656.907 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1440 (1909/November2018Update/19H2)
Intel Core i5-6600K CPU 3.50GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|              Method |     Mean |   Error |  StdDev | Ratio | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |---------:|--------:|--------:|------:|-----:|-------:|------:|------:|----------:|
|    GetYearFromSplit | 121.3 ns | 2.20 ns | 2.05 ns |  0.19 |    1 | 0.0508 |     - |     - |     160 B |
| GetYearFromDateTime | 651.9 ns | 2.81 ns | 2.49 ns |  1.00 |    2 |      - |     - |     - |         - |

// * Hints *
Outliers
  DateParserBenchmarks.GetYearFromDateTime: Default -> 1 outlier  was  removed (663.70 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:32 (32.59 sec), executed benchmarks: 2

Global total time: 00:00:39 (39.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
