// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd
// command took 1,57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd
// command took 2,52s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 3 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSpan: DefaultJob
//   DateParserBenchmarks.GetYearFromSpanExplictIntConversion: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e19055fa-69ef-4153-a507-d042c13d40bd.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 1048576 op, 2210700.00 ns, 2.1083 ns/op
OverheadWarmup   4: 1048576 op, 2271300.00 ns, 2.1661 ns/op
OverheadWarmup   5: 1048576 op, 2153900.00 ns, 2.0541 ns/op
OverheadWarmup   6: 1048576 op, 2193100.00 ns, 2.0915 ns/op
OverheadWarmup   7: 1048576 op, 2243900.00 ns, 2.1399 ns/op
OverheadWarmup   8: 1048576 op, 2342500.00 ns, 2.2340 ns/op
OverheadWarmup   9: 1048576 op, 2262300.00 ns, 2.1575 ns/op

OverheadActual   1: 1048576 op, 2196200.00 ns, 2.0945 ns/op
OverheadActual   2: 1048576 op, 2077900.00 ns, 1.9816 ns/op
OverheadActual   3: 1048576 op, 2033900.00 ns, 1.9397 ns/op
OverheadActual   4: 1048576 op, 2588400.00 ns, 2.4685 ns/op
OverheadActual   5: 1048576 op, 2314000.00 ns, 2.2068 ns/op
OverheadActual   6: 1048576 op, 2043900.00 ns, 1.9492 ns/op
OverheadActual   7: 1048576 op, 2209800.00 ns, 2.1074 ns/op
OverheadActual   8: 1048576 op, 2153100.00 ns, 2.0534 ns/op
OverheadActual   9: 1048576 op, 2131300.00 ns, 2.0326 ns/op
OverheadActual  10: 1048576 op, 2221600.00 ns, 2.1187 ns/op
OverheadActual  11: 1048576 op, 2307100.00 ns, 2.2002 ns/op
OverheadActual  12: 1048576 op, 2545200.00 ns, 2.4273 ns/op
OverheadActual  13: 1048576 op, 2382000.00 ns, 2.2717 ns/op
OverheadActual  14: 1048576 op, 2207700.00 ns, 2.1054 ns/op
OverheadActual  15: 1048576 op, 2106100.00 ns, 2.0085 ns/op
OverheadActual  16: 1048576 op, 2400600.00 ns, 2.2894 ns/op
OverheadActual  17: 1048576 op, 2101700.00 ns, 2.0043 ns/op
OverheadActual  18: 1048576 op, 2202000.00 ns, 2.1000 ns/op
OverheadActual  19: 1048576 op, 2108200.00 ns, 2.0105 ns/op
OverheadActual  20: 1048576 op, 2149900.00 ns, 2.0503 ns/op

WorkloadWarmup   1: 1048576 op, 728412200.00 ns, 694.6680 ns/op
WorkloadWarmup   2: 1048576 op, 723962000.00 ns, 690.4240 ns/op
WorkloadWarmup   3: 1048576 op, 702482900.00 ns, 669.9399 ns/op
WorkloadWarmup   4: 1048576 op, 704130900.00 ns, 671.5116 ns/op
WorkloadWarmup   5: 1048576 op, 691450400.00 ns, 659.4185 ns/op
WorkloadWarmup   6: 1048576 op, 697560400.00 ns, 665.2454 ns/op
WorkloadWarmup   7: 1048576 op, 694685800.00 ns, 662.5040 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 712011100.00 ns, 679.0267 ns/op
WorkloadActual   2: 1048576 op, 700877600.00 ns, 668.4090 ns/op
WorkloadActual   3: 1048576 op, 693135900.00 ns, 661.0259 ns/op
WorkloadActual   4: 1048576 op, 698796700.00 ns, 666.4245 ns/op
WorkloadActual   5: 1048576 op, 733672100.00 ns, 699.6842 ns/op
WorkloadActual   6: 1048576 op, 711717300.00 ns, 678.7465 ns/op
WorkloadActual   7: 1048576 op, 715707700.00 ns, 682.5521 ns/op
WorkloadActual   8: 1048576 op, 717336900.00 ns, 684.1058 ns/op
WorkloadActual   9: 1048576 op, 707495200.00 ns, 674.7200 ns/op
WorkloadActual  10: 1048576 op, 697410700.00 ns, 665.1027 ns/op
WorkloadActual  11: 1048576 op, 716481400.00 ns, 683.2899 ns/op
WorkloadActual  12: 1048576 op, 703870900.00 ns, 671.2636 ns/op
WorkloadActual  13: 1048576 op, 706185000.00 ns, 673.4705 ns/op
WorkloadActual  14: 1048576 op, 712933800.00 ns, 679.9067 ns/op
WorkloadActual  15: 1048576 op, 711943500.00 ns, 678.9622 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 709812000.00 ns, 676.9295 ns/op
WorkloadResult   2: 1048576 op, 698678500.00 ns, 666.3117 ns/op
WorkloadResult   3: 1048576 op, 690936800.00 ns, 658.9287 ns/op
WorkloadResult   4: 1048576 op, 696597600.00 ns, 664.3272 ns/op
WorkloadResult   5: 1048576 op, 709518200.00 ns, 676.6493 ns/op
WorkloadResult   6: 1048576 op, 713508600.00 ns, 680.4548 ns/op
WorkloadResult   7: 1048576 op, 715137800.00 ns, 682.0086 ns/op
WorkloadResult   8: 1048576 op, 705296100.00 ns, 672.6228 ns/op
WorkloadResult   9: 1048576 op, 695211600.00 ns, 663.0054 ns/op
WorkloadResult  10: 1048576 op, 714282300.00 ns, 681.1927 ns/op
WorkloadResult  11: 1048576 op, 701671800.00 ns, 669.1664 ns/op
WorkloadResult  12: 1048576 op, 703985900.00 ns, 671.3733 ns/op
WorkloadResult  13: 1048576 op, 710734700.00 ns, 677.8094 ns/op
WorkloadResult  14: 1048576 op, 709744400.00 ns, 676.8650 ns/op
GC:  0 0 0 0 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 15792 has exited with code 0

Mean = 672.689 ns, StdErr = 1.968 ns (0.29%), N = 14, StdDev = 7.362 ns
Min = 658.929 ns, Q1 = 667.025 ns, Median = 674.636 ns, Q3 = 677.589 ns, Max = 682.009 ns
IQR = 10.564 ns, LowerFence = 651.179 ns, UpperFence = 693.436 ns
ConfidenceInterval = [664.384 ns; 680.994 ns] (CI 99.9%), Margin = 8.305 ns (1.23% of Mean)
Skewness = -0.39, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e19055fa-69ef-4153-a507-d042c13d40bd.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromSpan" --job "Default" --benchmarkId 1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadJitting  1: 1 op, 487400.00 ns, 487.4000 us/op

OverheadJitting  2: 16 op, 168200.00 ns, 10.5125 us/op
WorkloadJitting  2: 16 op, 231200.00 ns, 14.4500 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7812 ns/op
WorkloadPilot    5: 256 op, 11800.00 ns, 46.0938 ns/op
WorkloadPilot    6: 512 op, 34800.00 ns, 67.9688 ns/op
WorkloadPilot    7: 1024 op, 41400.00 ns, 40.4297 ns/op
WorkloadPilot    8: 2048 op, 82000.00 ns, 40.0391 ns/op
WorkloadPilot    9: 4096 op, 279900.00 ns, 68.3350 ns/op
WorkloadPilot   10: 8192 op, 391000.00 ns, 47.7295 ns/op
WorkloadPilot   11: 16384 op, 752100.00 ns, 45.9045 ns/op
WorkloadPilot   12: 32768 op, 1640500.00 ns, 50.0641 ns/op
WorkloadPilot   13: 65536 op, 2961900.00 ns, 45.1950 ns/op
WorkloadPilot   14: 131072 op, 5208600.00 ns, 39.7385 ns/op
WorkloadPilot   15: 262144 op, 10525200.00 ns, 40.1505 ns/op
WorkloadPilot   16: 524288 op, 21017500.00 ns, 40.0877 ns/op
WorkloadPilot   17: 1048576 op, 44416700.00 ns, 42.3591 ns/op
WorkloadPilot   18: 2097152 op, 89578500.00 ns, 42.7144 ns/op
WorkloadPilot   19: 4194304 op, 146234000.00 ns, 34.8649 ns/op
WorkloadPilot   20: 8388608 op, 276484600.00 ns, 32.9595 ns/op
WorkloadPilot   21: 16777216 op, 552987200.00 ns, 32.9606 ns/op

OverheadWarmup   1: 16777216 op, 34004200.00 ns, 2.0268 ns/op
OverheadWarmup   2: 16777216 op, 33194300.00 ns, 1.9785 ns/op
OverheadWarmup   3: 16777216 op, 35889800.00 ns, 2.1392 ns/op
OverheadWarmup   4: 16777216 op, 32441000.00 ns, 1.9336 ns/op
OverheadWarmup   5: 16777216 op, 33058700.00 ns, 1.9705 ns/op
OverheadWarmup   6: 16777216 op, 36717200.00 ns, 2.1885 ns/op
OverheadWarmup   7: 16777216 op, 34388700.00 ns, 2.0497 ns/op

OverheadActual   1: 16777216 op, 32092100.00 ns, 1.9128 ns/op
OverheadActual   2: 16777216 op, 32037200.00 ns, 1.9096 ns/op
OverheadActual   3: 16777216 op, 36122100.00 ns, 2.1530 ns/op
OverheadActual   4: 16777216 op, 32507100.00 ns, 1.9376 ns/op
OverheadActual   5: 16777216 op, 35217300.00 ns, 2.0991 ns/op
OverheadActual   6: 16777216 op, 35657300.00 ns, 2.1253 ns/op
OverheadActual   7: 16777216 op, 36723100.00 ns, 2.1889 ns/op
OverheadActual   8: 16777216 op, 33756500.00 ns, 2.0120 ns/op
OverheadActual   9: 16777216 op, 40532700.00 ns, 2.4159 ns/op
OverheadActual  10: 16777216 op, 37838200.00 ns, 2.2553 ns/op
OverheadActual  11: 16777216 op, 37231600.00 ns, 2.2192 ns/op
OverheadActual  12: 16777216 op, 37470300.00 ns, 2.2334 ns/op
OverheadActual  13: 16777216 op, 37688100.00 ns, 2.2464 ns/op
OverheadActual  14: 16777216 op, 40278700.00 ns, 2.4008 ns/op
OverheadActual  15: 16777216 op, 38090400.00 ns, 2.2704 ns/op
OverheadActual  16: 16777216 op, 40766800.00 ns, 2.4299 ns/op
OverheadActual  17: 16777216 op, 38253400.00 ns, 2.2801 ns/op
OverheadActual  18: 16777216 op, 36636700.00 ns, 2.1837 ns/op
OverheadActual  19: 16777216 op, 38266900.00 ns, 2.2809 ns/op
OverheadActual  20: 16777216 op, 39662800.00 ns, 2.3641 ns/op

WorkloadWarmup   1: 16777216 op, 549287200.00 ns, 32.7401 ns/op
WorkloadWarmup   2: 16777216 op, 555788900.00 ns, 33.1276 ns/op
WorkloadWarmup   3: 16777216 op, 554428900.00 ns, 33.0465 ns/op
WorkloadWarmup   4: 16777216 op, 563720400.00 ns, 33.6004 ns/op
WorkloadWarmup   5: 16777216 op, 554971700.00 ns, 33.0789 ns/op
WorkloadWarmup   6: 16777216 op, 561425100.00 ns, 33.4635 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 557332600.00 ns, 33.2196 ns/op
WorkloadActual   2: 16777216 op, 551196200.00 ns, 32.8539 ns/op
WorkloadActual   3: 16777216 op, 543806400.00 ns, 32.4134 ns/op
WorkloadActual   4: 16777216 op, 545419700.00 ns, 32.5095 ns/op
WorkloadActual   5: 16777216 op, 548880200.00 ns, 32.7158 ns/op
WorkloadActual   6: 16777216 op, 579899400.00 ns, 34.5647 ns/op
WorkloadActual   7: 16777216 op, 555974100.00 ns, 33.1386 ns/op
WorkloadActual   8: 16777216 op, 558687100.00 ns, 33.3003 ns/op
WorkloadActual   9: 16777216 op, 559942300.00 ns, 33.3752 ns/op
WorkloadActual  10: 16777216 op, 561319200.00 ns, 33.4572 ns/op
WorkloadActual  11: 16777216 op, 563585600.00 ns, 33.5923 ns/op
WorkloadActual  12: 16777216 op, 549744800.00 ns, 32.7673 ns/op
WorkloadActual  13: 16777216 op, 538318800.00 ns, 32.0863 ns/op
WorkloadActual  14: 16777216 op, 533078800.00 ns, 31.7740 ns/op
WorkloadActual  15: 16777216 op, 570451200.00 ns, 34.0015 ns/op
WorkloadActual  16: 16777216 op, 570042900.00 ns, 33.9772 ns/op
WorkloadActual  17: 16777216 op, 559365100.00 ns, 33.3408 ns/op
WorkloadActual  18: 16777216 op, 568496700.00 ns, 33.8850 ns/op
WorkloadActual  19: 16777216 op, 556061000.00 ns, 33.1438 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 519981650.00 ns, 30.9933 ns/op
WorkloadResult   2: 16777216 op, 513845250.00 ns, 30.6276 ns/op
WorkloadResult   3: 16777216 op, 506455450.00 ns, 30.1871 ns/op
WorkloadResult   4: 16777216 op, 508068750.00 ns, 30.2833 ns/op
WorkloadResult   5: 16777216 op, 511529250.00 ns, 30.4895 ns/op
WorkloadResult   6: 16777216 op, 542548450.00 ns, 32.3384 ns/op
WorkloadResult   7: 16777216 op, 518623150.00 ns, 30.9123 ns/op
WorkloadResult   8: 16777216 op, 521336150.00 ns, 31.0741 ns/op
WorkloadResult   9: 16777216 op, 522591350.00 ns, 31.1489 ns/op
WorkloadResult  10: 16777216 op, 523968250.00 ns, 31.2309 ns/op
WorkloadResult  11: 16777216 op, 526234650.00 ns, 31.3660 ns/op
WorkloadResult  12: 16777216 op, 512393850.00 ns, 30.5411 ns/op
WorkloadResult  13: 16777216 op, 500967850.00 ns, 29.8600 ns/op
WorkloadResult  14: 16777216 op, 495727850.00 ns, 29.5477 ns/op
WorkloadResult  15: 16777216 op, 533100250.00 ns, 31.7753 ns/op
WorkloadResult  16: 16777216 op, 532691950.00 ns, 31.7509 ns/op
WorkloadResult  17: 16777216 op, 522014150.00 ns, 31.1145 ns/op
WorkloadResult  18: 16777216 op, 531145750.00 ns, 31.6588 ns/op
WorkloadResult  19: 16777216 op, 518710050.00 ns, 30.9175 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 15108 has exited with code 0

Mean = 30.938 ns, StdErr = 0.160 ns (0.52%), N = 19, StdDev = 0.697 ns
Min = 29.548 ns, Q1 = 30.515 ns, Median = 30.993 ns, Q3 = 31.298 ns, Max = 32.338 ns
IQR = 0.783 ns, LowerFence = 29.340 ns, UpperFence = 32.473 ns
ConfidenceInterval = [30.310 ns; 31.565 ns] (CI 99.9%), Margin = 0.627 ns (2.03% of Mean)
Skewness = -0.07, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromSpanExplictIntConversion: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e19055fa-69ef-4153-a507-d042c13d40bd.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromSpanExplictIntConversion" --job "Default" --benchmarkId 2 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 636300.00 ns, 636.3000 us/op

OverheadJitting  2: 16 op, 228100.00 ns, 14.2562 us/op
WorkloadJitting  2: 16 op, 237900.00 ns, 14.8688 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 4800.00 ns, 37.5000 ns/op
WorkloadPilot    5: 256 op, 8000.00 ns, 31.2500 ns/op
WorkloadPilot    6: 512 op, 15400.00 ns, 30.0781 ns/op
WorkloadPilot    7: 1024 op, 30000.00 ns, 29.2969 ns/op
WorkloadPilot    8: 2048 op, 59500.00 ns, 29.0527 ns/op
WorkloadPilot    9: 4096 op, 127100.00 ns, 31.0303 ns/op
WorkloadPilot   10: 8192 op, 254800.00 ns, 31.1035 ns/op
WorkloadPilot   11: 16384 op, 516800.00 ns, 31.5430 ns/op
WorkloadPilot   12: 32768 op, 1178800.00 ns, 35.9741 ns/op
WorkloadPilot   13: 65536 op, 2121700.00 ns, 32.3746 ns/op
WorkloadPilot   14: 131072 op, 4139600.00 ns, 31.5826 ns/op
WorkloadPilot   15: 262144 op, 8666400.00 ns, 33.0597 ns/op
WorkloadPilot   16: 524288 op, 16884300.00 ns, 32.2042 ns/op
WorkloadPilot   17: 1048576 op, 34091400.00 ns, 32.5121 ns/op
WorkloadPilot   18: 2097152 op, 49188400.00 ns, 23.4549 ns/op
WorkloadPilot   19: 4194304 op, 70161900.00 ns, 16.7279 ns/op
WorkloadPilot   20: 8388608 op, 140268300.00 ns, 16.7213 ns/op
WorkloadPilot   21: 16777216 op, 267829700.00 ns, 15.9639 ns/op
WorkloadPilot   22: 33554432 op, 538518100.00 ns, 16.0491 ns/op

OverheadWarmup   1: 33554432 op, 66861300.00 ns, 1.9926 ns/op
OverheadWarmup   2: 33554432 op, 69560800.00 ns, 2.0731 ns/op
OverheadWarmup   3: 33554432 op, 70064300.00 ns, 2.0881 ns/op
OverheadWarmup   4: 33554432 op, 81399300.00 ns, 2.4259 ns/op
OverheadWarmup   5: 33554432 op, 79982700.00 ns, 2.3837 ns/op
OverheadWarmup   6: 33554432 op, 76004100.00 ns, 2.2651 ns/op
OverheadWarmup   7: 33554432 op, 78019500.00 ns, 2.3252 ns/op
OverheadWarmup   8: 33554432 op, 81597100.00 ns, 2.4318 ns/op
OverheadWarmup   9: 33554432 op, 79890200.00 ns, 2.3809 ns/op

OverheadActual   1: 33554432 op, 80341100.00 ns, 2.3944 ns/op
OverheadActual   2: 33554432 op, 81330400.00 ns, 2.4238 ns/op
OverheadActual   3: 33554432 op, 78751300.00 ns, 2.3470 ns/op
OverheadActual   4: 33554432 op, 78977600.00 ns, 2.3537 ns/op
OverheadActual   5: 33554432 op, 81245300.00 ns, 2.4213 ns/op
OverheadActual   6: 33554432 op, 73668100.00 ns, 2.1955 ns/op
OverheadActual   7: 33554432 op, 73601100.00 ns, 2.1935 ns/op
OverheadActual   8: 33554432 op, 80437200.00 ns, 2.3972 ns/op
OverheadActual   9: 33554432 op, 80751500.00 ns, 2.4066 ns/op
OverheadActual  10: 33554432 op, 78182500.00 ns, 2.3300 ns/op
OverheadActual  11: 33554432 op, 78333400.00 ns, 2.3345 ns/op
OverheadActual  12: 33554432 op, 79114300.00 ns, 2.3578 ns/op
OverheadActual  13: 33554432 op, 77284900.00 ns, 2.3033 ns/op
OverheadActual  14: 33554432 op, 78316900.00 ns, 2.3340 ns/op
OverheadActual  15: 33554432 op, 79410100.00 ns, 2.3666 ns/op

WorkloadWarmup   1: 33554432 op, 555964800.00 ns, 16.5690 ns/op
WorkloadWarmup   2: 33554432 op, 547037800.00 ns, 16.3030 ns/op
WorkloadWarmup   3: 33554432 op, 563549400.00 ns, 16.7951 ns/op
WorkloadWarmup   4: 33554432 op, 539228300.00 ns, 16.0703 ns/op
WorkloadWarmup   5: 33554432 op, 540571300.00 ns, 16.1103 ns/op
WorkloadWarmup   6: 33554432 op, 553294800.00 ns, 16.4895 ns/op
WorkloadWarmup   7: 33554432 op, 544729700.00 ns, 16.2342 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 547743600.00 ns, 16.3240 ns/op
WorkloadActual   2: 33554432 op, 556333300.00 ns, 16.5800 ns/op
WorkloadActual   3: 33554432 op, 557461700.00 ns, 16.6137 ns/op
WorkloadActual   4: 33554432 op, 548635800.00 ns, 16.3506 ns/op
WorkloadActual   5: 33554432 op, 553823600.00 ns, 16.5052 ns/op
WorkloadActual   6: 33554432 op, 548269200.00 ns, 16.3397 ns/op
WorkloadActual   7: 33554432 op, 544355400.00 ns, 16.2231 ns/op
WorkloadActual   8: 33554432 op, 542342400.00 ns, 16.1631 ns/op
WorkloadActual   9: 33554432 op, 563682400.00 ns, 16.7990 ns/op
WorkloadActual  10: 33554432 op, 546852100.00 ns, 16.2975 ns/op
WorkloadActual  11: 33554432 op, 547740300.00 ns, 16.3239 ns/op
WorkloadActual  12: 33554432 op, 550560400.00 ns, 16.4080 ns/op
WorkloadActual  13: 33554432 op, 552196900.00 ns, 16.4568 ns/op
WorkloadActual  14: 33554432 op, 551100400.00 ns, 16.4241 ns/op
WorkloadActual  15: 33554432 op, 551357100.00 ns, 16.4317 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 468766000.00 ns, 13.9703 ns/op
WorkloadResult   2: 33554432 op, 477355700.00 ns, 14.2263 ns/op
WorkloadResult   3: 33554432 op, 478484100.00 ns, 14.2599 ns/op
WorkloadResult   4: 33554432 op, 469658200.00 ns, 13.9969 ns/op
WorkloadResult   5: 33554432 op, 474846000.00 ns, 14.1515 ns/op
WorkloadResult   6: 33554432 op, 469291600.00 ns, 13.9860 ns/op
WorkloadResult   7: 33554432 op, 465377800.00 ns, 13.8693 ns/op
WorkloadResult   8: 33554432 op, 463364800.00 ns, 13.8093 ns/op
WorkloadResult   9: 33554432 op, 467874500.00 ns, 13.9437 ns/op
WorkloadResult  10: 33554432 op, 468762700.00 ns, 13.9702 ns/op
WorkloadResult  11: 33554432 op, 471582800.00 ns, 14.0543 ns/op
WorkloadResult  12: 33554432 op, 473219300.00 ns, 14.1030 ns/op
WorkloadResult  13: 33554432 op, 472122800.00 ns, 14.0704 ns/op
WorkloadResult  14: 33554432 op, 472379500.00 ns, 14.0780 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 372 has exited with code 0

Mean = 14.035 ns, StdErr = 0.034 ns (0.24%), N = 14, StdDev = 0.126 ns
Min = 13.809 ns, Q1 = 13.970 ns, Median = 14.026 ns, Q3 = 14.097 ns, Max = 14.260 ns
IQR = 0.127 ns, LowerFence = 13.780 ns, UpperFence = 14.287 ns
ConfidenceInterval = [13.892 ns; 14.178 ns] (CI 99.9%), Margin = 0.143 ns (1.02% of Mean)
Skewness = 0.1, Kurtosis = 2.12, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExperiment.DateParserBenchmarks-report.html

// * Detailed results *
DateParserBenchmarks.GetYearFromSpanExplictIntConversion: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.035 ns, StdErr = 0.034 ns (0.24%), N = 14, StdDev = 0.126 ns
Min = 13.809 ns, Q1 = 13.970 ns, Median = 14.026 ns, Q3 = 14.097 ns, Max = 14.260 ns
IQR = 0.127 ns, LowerFence = 13.780 ns, UpperFence = 14.287 ns
